[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sparklogprocessor 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.4.0:java (default-cli) @ sparklogprocessor ---
Running for cluster: 21
Adding: application_1508545462036_0191, 2, 1
Adding: application_1508545462036_0295, 7, 26
Adding: application_1508545462036_0295, 7, 27
Adding: application_1508545462036_0295, 7, 28
Adding: application_1508545462036_0295, 7, 29
Adding: application_1508545462036_0295, 7, 30
Adding: application_1508545462036_0295, 7, 31
Adding: application_1508545462036_0296, 2, 10
Adding: application_1508545462036_0296, 2, 11
Adding: application_1508545462036_0296, 2, 12
Adding: application_1508545462036_0296, 2, 13
Adding: application_1508545462036_0296, 2, 14
Adding: application_1508545462036_0296, 2, 15
Adding: application_1508545462036_0296, 2, 16
Adding: application_1508545462036_0296, 2, 17
Adding: application_1508545462036_0296, 2, 18
Adding: application_1508545462036_0296, 2, 19
Adding: application_1508545462036_0296, 2, 2
Adding: application_1508545462036_0296, 2, 20
Adding: application_1508545462036_0296, 2, 3
Adding: application_1508545462036_0296, 2, 4
Adding: application_1508545462036_0296, 2, 7
Adding: application_1508545462036_0296, 7, 12
Adding: application_1508545462036_0296, 7, 13
Adding: application_1508545462036_0296, 7, 14
Adding: application_1508545462036_0296, 7, 15
Adding: application_1508545462036_0296, 7, 16
Adding: application_1508545462036_0296, 7, 17
Adding: application_1508545462036_0296, 7, 18
Adding: application_1508545462036_0296, 7, 19
Adding: application_1508545462036_0296, 7, 20
Adding: application_1508545462036_0296, 7, 21
Adding: application_1508545462036_0296, 7, 22
Adding: application_1508545462036_0296, 7, 23
Adding: application_1508545462036_0296, 7, 24
Adding: application_1508545462036_0297, 2, 10
Adding: application_1508545462036_0297, 2, 11
Adding: application_1508545462036_0297, 2, 12
Adding: application_1508545462036_0297, 2, 2
Adding: application_1508545462036_0297, 2, 3
Adding: application_1508545462036_0297, 2, 5
Adding: application_1508545462036_0297, 2, 6
Adding: application_1508545462036_0297, 2, 7
Adding: application_1508545462036_0297, 2, 8
Adding: application_1508545462036_0297, 2, 9
Adding: application_1508545462036_0297, 7, 10
Adding: application_1508545462036_0297, 7, 11
Adding: application_1508545462036_0297, 7, 12
Adding: application_1508545462036_0297, 7, 13
Adding: application_1508545462036_0297, 7, 14
Adding: application_1508545462036_0297, 7, 15
Adding: application_1508545462036_0297, 7, 16
Adding: application_1508545462036_0297, 7, 17
Adding: application_1508545462036_0297, 7, 18
Adding: application_1508545462036_0297, 7, 19
Adding: application_1508545462036_0297, 7, 20
Adding: application_1508545462036_0297, 7, 7
Adding: application_1508545462036_0297, 12, 11
Adding: application_1508545462036_0297, 12, 12
Adding: application_1508545462036_0297, 12, 13
Adding: application_1508545462036_0297, 12, 14
Adding: application_1508545462036_0297, 12, 15
Adding: application_1508545462036_0297, 12, 16
Adding: application_1508545462036_0297, 12, 17
Adding: application_1508545462036_0297, 12, 18
Adding: application_1508545462036_0297, 12, 19
Adding: application_1508545462036_0297, 12, 20
Adding: application_1508545462036_0297, 12, 21
Adding: application_1508545462036_0298, 2, 1
Adding: application_1508545462036_0298, 2, 10
Adding: application_1508545462036_0298, 2, 11
Adding: application_1508545462036_0298, 2, 12
Adding: application_1508545462036_0298, 2, 13
Adding: application_1508545462036_0298, 2, 14
Adding: application_1508545462036_0298, 2, 15
Adding: application_1508545462036_0298, 2, 16
Adding: application_1508545462036_0298, 2, 17
Adding: application_1508545462036_0298, 2, 18
Adding: application_1508545462036_0298, 2, 19
Adding: application_1508545462036_0298, 2, 20
Adding: application_1508545462036_0298, 2, 21
Adding: application_1508545462036_0298, 2, 3
Adding: application_1508545462036_0298, 2, 4
Adding: application_1508545462036_0298, 2, 5
Adding: application_1508545462036_0298, 2, 7
Adding: application_1508545462036_0298, 2, 8
Adding: application_1508545462036_0298, 2, 9
Adding: application_1508545462036_0298, 7, 13
Adding: application_1508545462036_0298, 7, 15
Adding: application_1508545462036_0298, 7, 16
Adding: application_1508545462036_0298, 7, 17
Adding: application_1508545462036_0298, 7, 19
Adding: application_1508545462036_0298, 7, 20
Adding: application_1508545462036_0298, 7, 21
Adding: application_1508545462036_0298, 7, 22
Adding: application_1508545462036_0298, 7, 23
Adding: application_1508545462036_0298, 7, 24
Adding: application_1508545462036_0298, 7, 25
Adding: application_1508545462036_0298, 7, 26
Adding: application_1508545462036_0298, 7, 27
Adding: application_1508545462036_0298, 7, 28
Adding: application_1508545462036_0298, 12, 15
Adding: application_1508545462036_0298, 12, 22
Adding: application_1508545462036_0298, 12, 23
Adding: application_1508545462036_0298, 12, 26
Adding: application_1508545462036_0298, 12, 27
Adding: application_1508545462036_0298, 12, 28
Adding: application_1508545462036_0298, 12, 29
Adding: application_1508545462036_0298, 12, 30
Adding: application_1508545462036_0298, 12, 31
Adding: application_1508545462036_0298, 12, 32
Adding: application_1508545462036_0298, 12, 33
Adding: application_1508545462036_0298, 12, 34
Adding: application_1508545462036_0299, 2, 1
Adding: application_1508545462036_0299, 2, 10
Adding: application_1508545462036_0299, 2, 11
Adding: application_1508545462036_0299, 2, 12
Adding: application_1508545462036_0299, 2, 13
Adding: application_1508545462036_0299, 2, 14
Adding: application_1508545462036_0299, 2, 15
Adding: application_1508545462036_0299, 2, 16
Adding: application_1508545462036_0299, 2, 17
Adding: application_1508545462036_0299, 2, 18
Adding: application_1508545462036_0299, 2, 19
Adding: application_1508545462036_0299, 2, 20
Adding: application_1508545462036_0299, 2, 21
Adding: application_1508545462036_0299, 2, 22
Adding: application_1508545462036_0299, 2, 23
Adding: application_1508545462036_0299, 2, 24
Adding: application_1508545462036_0299, 2, 25
Adding: application_1508545462036_0299, 2, 26
Adding: application_1508545462036_0299, 2, 27
Adding: application_1508545462036_0299, 2, 28
Adding: application_1508545462036_0299, 2, 29
Adding: application_1508545462036_0299, 2, 30
Adding: application_1508545462036_0299, 2, 31
Adding: application_1508545462036_0299, 2, 32
Adding: application_1508545462036_0299, 2, 33
Adding: application_1508545462036_0299, 2, 7
Adding: application_1508545462036_0302, 2, 1
Adding: application_1508545462036_0302, 2, 11
Adding: application_1508545462036_0302, 2, 12
Adding: application_1508545462036_0302, 2, 13
Adding: application_1508545462036_0302, 2, 14
Adding: application_1508545462036_0302, 2, 15
Adding: application_1508545462036_0302, 2, 16
Adding: application_1508545462036_0302, 2, 17
Adding: application_1508545462036_0302, 2, 18
Adding: application_1508545462036_0302, 2, 19
Adding: application_1508545462036_0302, 2, 20
Adding: application_1508545462036_0304, 2, 10
Adding: application_1508545462036_0304, 2, 11
Adding: application_1508545462036_0304, 2, 12
Adding: application_1508545462036_0304, 2, 13
Adding: application_1508545462036_0304, 2, 14
Adding: application_1508545462036_0304, 2, 15
Adding: application_1508545462036_0304, 2, 16
Adding: application_1508545462036_0304, 2, 17
Adding: application_1508545462036_0304, 2, 18
Adding: application_1508545462036_0304, 2, 19
Adding: application_1508545462036_0304, 2, 2
Adding: application_1508545462036_0304, 2, 3
Adding: application_1508545462036_0306, 2, 1
Adding: application_1508545462036_0306, 2, 11
Adding: application_1508545462036_0306, 2, 12
Adding: application_1508545462036_0306, 2, 13
Adding: application_1508545462036_0306, 2, 14
Adding: application_1508545462036_0306, 2, 15
Adding: application_1508545462036_0306, 2, 16
Adding: application_1508545462036_0306, 2, 17
Adding: application_1508545462036_0306, 2, 2
Adding: application_1508545462036_0306, 2, 6
Adding: application_1508545462036_0306, 7, 12
Adding: application_1508545462036_0306, 7, 14
Adding: application_1508545462036_0306, 7, 15
Adding: application_1508545462036_0306, 7, 17
Adding: application_1508545462036_0306, 7, 18
Adding: application_1508545462036_0306, 7, 19
Adding: application_1508545462036_0306, 7, 20
Adding: application_1508545462036_0306, 7, 21
Adding: application_1508545462036_0306, 7, 22
Adding: application_1508545462036_0306, 7, 23
Adding: application_1508545462036_0306, 7, 24
Adding: application_1508545462036_0306, 7, 25
Adding: application_1508545462036_0306, 7, 26
Adding: application_1508545462036_0306, 12, 17
Adding: application_1508545462036_0306, 12, 19
Adding: application_1508545462036_0306, 12, 20
Adding: application_1508545462036_0306, 12, 21
Adding: application_1508545462036_0306, 12, 22
Adding: application_1508545462036_0306, 12, 23
Adding: application_1508545462036_0306, 12, 24
Adding: application_1508545462036_0306, 12, 25
Adding: application_1508545462036_0306, 12, 26
Adding: application_1508545462036_0306, 12, 27
Adding: application_1508545462036_0321, 2, 1
Adding: application_1508545462036_0321, 2, 10
Adding: application_1508545462036_0321, 2, 2
Adding: application_1508545462036_0321, 2, 3
Adding: application_1508545462036_0321, 2, 4
Adding: application_1508545462036_0321, 2, 5
Adding: application_1508545462036_0321, 2, 6
Adding: application_1508545462036_0321, 2, 7
Adding: application_1508545462036_0321, 2, 8
Adding: application_1508545462036_0321, 2, 9
Adding: application_1508545462036_0321, 7, 1
Adding: application_1508545462036_0321, 7, 10
Adding: application_1508545462036_0321, 7, 2
Adding: application_1508545462036_0321, 7, 3
Adding: application_1508545462036_0321, 7, 4
Adding: application_1508545462036_0321, 7, 5
Adding: application_1508545462036_0321, 7, 6
Adding: application_1508545462036_0321, 7, 7
Adding: application_1508545462036_0321, 7, 8
Adding: application_1508545462036_0321, 7, 9
Adding: application_1508545462036_0321, 12, 1
Adding: application_1508545462036_0321, 12, 10
Adding: application_1508545462036_0321, 12, 2
Adding: application_1508545462036_0321, 12, 3
Adding: application_1508545462036_0321, 12, 4
Adding: application_1508545462036_0321, 12, 5
Adding: application_1508545462036_0321, 12, 6
Adding: application_1508545462036_0321, 12, 7
Adding: application_1508545462036_0321, 12, 8
Adding: application_1508545462036_0321, 12, 9
Adding: application_1508545462036_0322, 2, 1
Adding: application_1508545462036_0322, 2, 10
Adding: application_1508545462036_0322, 2, 2
Adding: application_1508545462036_0322, 2, 3
Adding: application_1508545462036_0322, 2, 4
Adding: application_1508545462036_0322, 2, 5
Adding: application_1508545462036_0322, 2, 6
Adding: application_1508545462036_0322, 2, 7
Adding: application_1508545462036_0322, 2, 8
Adding: application_1508545462036_0322, 2, 9
Adding: application_1508545462036_0322, 7, 1
Adding: application_1508545462036_0322, 7, 10
Adding: application_1508545462036_0322, 7, 2
Adding: application_1508545462036_0322, 7, 3
Adding: application_1508545462036_0322, 7, 4
Adding: application_1508545462036_0322, 7, 5
Adding: application_1508545462036_0322, 7, 6
Adding: application_1508545462036_0322, 7, 7
Adding: application_1508545462036_0322, 7, 8
Adding: application_1508545462036_0322, 7, 9
Adding: application_1508545462036_0322, 12, 1
Adding: application_1508545462036_0322, 12, 10
Adding: application_1508545462036_0322, 12, 2
Adding: application_1508545462036_0322, 12, 3
Adding: application_1508545462036_0322, 12, 4
Adding: application_1508545462036_0322, 12, 5
Adding: application_1508545462036_0322, 12, 6
Adding: application_1508545462036_0322, 12, 7
Adding: application_1508545462036_0322, 12, 8
Adding: application_1508545462036_0322, 12, 9
Adding: application_1508545462036_0323, 2, 1
Adding: application_1508545462036_0323, 2, 10
Adding: application_1508545462036_0323, 2, 2
Adding: application_1508545462036_0323, 2, 3
Adding: application_1508545462036_0323, 2, 4
Adding: application_1508545462036_0323, 2, 5
Adding: application_1508545462036_0323, 2, 6
Adding: application_1508545462036_0323, 2, 7
Adding: application_1508545462036_0323, 2, 8
Adding: application_1508545462036_0323, 2, 9
Adding: application_1508545462036_0323, 7, 1
Adding: application_1508545462036_0323, 7, 10
Adding: application_1508545462036_0323, 7, 2
Adding: application_1508545462036_0323, 7, 3
Adding: application_1508545462036_0323, 7, 4
Adding: application_1508545462036_0323, 7, 5
Adding: application_1508545462036_0323, 7, 6
Adding: application_1508545462036_0323, 7, 7
Adding: application_1508545462036_0323, 7, 8
Adding: application_1508545462036_0323, 7, 9
Adding: application_1508545462036_0323, 12, 1
Adding: application_1508545462036_0323, 12, 10
Adding: application_1508545462036_0323, 12, 2
Adding: application_1508545462036_0323, 12, 3
Adding: application_1508545462036_0323, 12, 4
Adding: application_1508545462036_0323, 12, 5
Adding: application_1508545462036_0323, 12, 6
Adding: application_1508545462036_0323, 12, 7
Adding: application_1508545462036_0323, 12, 8
Adding: application_1508545462036_0323, 12, 9
Adding: application_1508545462036_0324, 2, 1
Adding: application_1508545462036_0324, 2, 10
Adding: application_1508545462036_0324, 2, 2
Adding: application_1508545462036_0324, 2, 3
Adding: application_1508545462036_0324, 2, 4
Adding: application_1508545462036_0324, 2, 5
Adding: application_1508545462036_0324, 2, 6
Adding: application_1508545462036_0324, 2, 7
Adding: application_1508545462036_0324, 2, 8
Adding: application_1508545462036_0324, 2, 9
Adding: application_1508545462036_0324, 7, 1
Adding: application_1508545462036_0324, 7, 10
Adding: application_1508545462036_0324, 7, 2
Adding: application_1508545462036_0324, 7, 3
Adding: application_1508545462036_0324, 7, 4
Adding: application_1508545462036_0324, 7, 5
Adding: application_1508545462036_0324, 7, 6
Adding: application_1508545462036_0324, 7, 7
Adding: application_1508545462036_0324, 7, 8
Adding: application_1508545462036_0324, 7, 9
Adding: application_1508545462036_0324, 12, 1
Adding: application_1508545462036_0324, 12, 10
Adding: application_1508545462036_0324, 12, 2
Adding: application_1508545462036_0324, 12, 3
Adding: application_1508545462036_0324, 12, 4
Adding: application_1508545462036_0324, 12, 5
Adding: application_1508545462036_0324, 12, 6
Adding: application_1508545462036_0324, 12, 7
Adding: application_1508545462036_0324, 12, 8
Adding: application_1508545462036_0324, 12, 9
Adding: application_1508545462036_0325, 2, 1
Adding: application_1508545462036_0325, 2, 10
Adding: application_1508545462036_0325, 2, 2
Adding: application_1508545462036_0325, 2, 3
Adding: application_1508545462036_0325, 2, 4
Adding: application_1508545462036_0325, 2, 5
Adding: application_1508545462036_0325, 2, 6
Adding: application_1508545462036_0325, 2, 7
Adding: application_1508545462036_0325, 2, 8
Adding: application_1508545462036_0325, 2, 9
Adding: application_1508545462036_0325, 7, 1
Adding: application_1508545462036_0325, 7, 10
Adding: application_1508545462036_0325, 7, 2
Adding: application_1508545462036_0325, 7, 3
Adding: application_1508545462036_0325, 7, 4
Adding: application_1508545462036_0325, 7, 5
Adding: application_1508545462036_0325, 7, 6
Adding: application_1508545462036_0325, 7, 7
Adding: application_1508545462036_0325, 7, 8
Adding: application_1508545462036_0325, 7, 9
Adding: application_1508545462036_0325, 12, 1
Adding: application_1508545462036_0325, 12, 10
Adding: application_1508545462036_0325, 12, 2
