[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sparklogprocessor 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.4.0:java (default-cli) @ sparklogprocessor ---
Running for cluster: 210
Adding: application_1535007510432_0078, 2, 1
Adding: application_1535007510432_0105, 2, 15
Adding: application_1535007510432_0105, 2, 16
Adding: application_1535007510432_0105, 2, 17
Adding: application_1535007510432_0105, 2, 18
Adding: application_1535007510432_0105, 2, 2
Adding: application_1535007510432_0105, 2, 3
Adding: application_1535007510432_0105, 2, 4
Adding: application_1535007510432_0105, 2, 5
Adding: application_1535007510432_0105, 2, 6
Adding: application_1535007510432_0105, 2, 7
Adding: application_1535007510432_0105, 2, 9
Adding: application_1535007510432_0105, 7, 1
Adding: application_1535007510432_0105, 7, 10
Adding: application_1535007510432_0105, 7, 14
Adding: application_1535007510432_0105, 7, 15
Adding: application_1535007510432_0105, 7, 16
Adding: application_1535007510432_0105, 7, 17
Adding: application_1535007510432_0105, 7, 18
Adding: application_1535007510432_0105, 7, 2
Adding: application_1535007510432_0105, 7, 3
Adding: application_1535007510432_0105, 7, 4
Adding: application_1535007510432_0105, 7, 5
Adding: application_1535007510432_0105, 7, 6
Adding: application_1535007510432_0105, 7, 7
Adding: application_1535007510432_0105, 7, 9
Adding: application_1535007510432_0106, 2, 1
Adding: application_1535007510432_0106, 2, 10
Adding: application_1535007510432_0106, 2, 11
Adding: application_1535007510432_0106, 2, 12
Adding: application_1535007510432_0106, 2, 2
Adding: application_1535007510432_0106, 2, 3
Adding: application_1535007510432_0106, 2, 4
Adding: application_1535007510432_0106, 2, 6
Adding: application_1535007510432_0106, 2, 7
Adding: application_1535007510432_0106, 2, 8
Adding: application_1535007510432_0106, 2, 9
Adding: application_1535007510432_0106, 7, 1
Adding: application_1535007510432_0106, 7, 10
Adding: application_1535007510432_0106, 7, 11
Adding: application_1535007510432_0106, 7, 12
Adding: application_1535007510432_0106, 7, 2
Adding: application_1535007510432_0106, 7, 3
Adding: application_1535007510432_0106, 7, 4
Adding: application_1535007510432_0106, 7, 6
Adding: application_1535007510432_0106, 7, 7
Adding: application_1535007510432_0106, 7, 8
Adding: application_1535007510432_0106, 7, 9
Adding: application_1535007510432_0107, 2, 1
Adding: application_1535007510432_0107, 2, 10
Adding: application_1535007510432_0107, 2, 11
Adding: application_1535007510432_0107, 2, 12
Adding: application_1535007510432_0107, 2, 2
Adding: application_1535007510432_0107, 2, 3
Adding: application_1535007510432_0107, 2, 4
Adding: application_1535007510432_0107, 2, 5
Adding: application_1535007510432_0107, 2, 6
Adding: application_1535007510432_0107, 2, 7
Adding: application_1535007510432_0107, 2, 8
Adding: application_1535007510432_0107, 7, 1
Adding: application_1535007510432_0107, 7, 10
Adding: application_1535007510432_0107, 7, 11
Adding: application_1535007510432_0107, 7, 12
Adding: application_1535007510432_0107, 7, 2
Adding: application_1535007510432_0107, 7, 3
Adding: application_1535007510432_0107, 7, 4
Adding: application_1535007510432_0107, 7, 5
Adding: application_1535007510432_0107, 7, 6
Adding: application_1535007510432_0107, 7, 7
Adding: application_1535007510432_0107, 7, 8
Adding: application_1535007510432_0108, 2, 10
Adding: application_1535007510432_0108, 2, 12
Adding: application_1535007510432_0108, 2, 13
Adding: application_1535007510432_0108, 2, 14
Adding: application_1535007510432_0108, 2, 15
Adding: application_1535007510432_0108, 2, 16
Adding: application_1535007510432_0108, 2, 17
Adding: application_1535007510432_0108, 2, 18
Adding: application_1535007510432_0108, 2, 19
Adding: application_1535007510432_0108, 2, 2
Adding: application_1535007510432_0108, 2, 3
Adding: application_1535007510432_0108, 2, 4
Adding: application_1535007510432_0108, 2, 5
Adding: application_1535007510432_0108, 2, 6
Adding: application_1535007510432_0108, 2, 7
Adding: application_1535007510432_0108, 2, 8
Adding: application_1535007510432_0108, 2, 9
Adding: application_1535007510432_0108, 7, 10
Adding: application_1535007510432_0108, 7, 12
Adding: application_1535007510432_0108, 7, 13
Adding: application_1535007510432_0108, 7, 14
Adding: application_1535007510432_0108, 7, 15
Adding: application_1535007510432_0108, 7, 16
Adding: application_1535007510432_0108, 7, 17
Adding: application_1535007510432_0108, 7, 18
Adding: application_1535007510432_0108, 7, 19
Adding: application_1535007510432_0108, 7, 2
Adding: application_1535007510432_0108, 7, 3
Adding: application_1535007510432_0108, 7, 4
Adding: application_1535007510432_0108, 7, 5
Adding: application_1535007510432_0108, 7, 6
Adding: application_1535007510432_0108, 7, 7
Adding: application_1535007510432_0108, 7, 8
Adding: application_1535007510432_0108, 7, 9
Adding: application_1535007510432_0109, 2, 1
Adding: application_1535007510432_0109, 2, 10
Adding: application_1535007510432_0109, 2, 11
Adding: application_1535007510432_0109, 2, 12
Adding: application_1535007510432_0109, 2, 2
Adding: application_1535007510432_0109, 2, 3
Adding: application_1535007510432_0109, 2, 4
Adding: application_1535007510432_0109, 2, 5
Adding: application_1535007510432_0109, 2, 6
Adding: application_1535007510432_0109, 2, 7
Adding: application_1535007510432_0109, 2, 8
Adding: application_1535007510432_0109, 7, 1
Adding: application_1535007510432_0109, 7, 10
Adding: application_1535007510432_0109, 7, 11
Adding: application_1535007510432_0109, 7, 12
Adding: application_1535007510432_0109, 7, 2
Adding: application_1535007510432_0109, 7, 3
Adding: application_1535007510432_0109, 7, 4
Adding: application_1535007510432_0109, 7, 5
Adding: application_1535007510432_0109, 7, 6
Adding: application_1535007510432_0109, 7, 7
Adding: application_1535007510432_0109, 7, 8
Adding: application_1535007510432_0110, 2, 1
Adding: application_1535007510432_0110, 2, 10
Adding: application_1535007510432_0110, 2, 11
Adding: application_1535007510432_0110, 2, 12
Adding: application_1535007510432_0110, 2, 2
Adding: application_1535007510432_0110, 2, 3
Adding: application_1535007510432_0110, 2, 4
Adding: application_1535007510432_0110, 2, 6
Adding: application_1535007510432_0110, 2, 7
Adding: application_1535007510432_0110, 2, 8
Adding: application_1535007510432_0110, 2, 9
Adding: application_1535007510432_0110, 7, 1
Adding: application_1535007510432_0110, 7, 10
Adding: application_1535007510432_0110, 7, 11
Adding: application_1535007510432_0110, 7, 12
Adding: application_1535007510432_0110, 7, 2
Adding: application_1535007510432_0110, 7, 3
Adding: application_1535007510432_0110, 7, 4
Adding: application_1535007510432_0110, 7, 6
Adding: application_1535007510432_0110, 7, 7
Adding: application_1535007510432_0110, 7, 8
Adding: application_1535007510432_0110, 7, 9
Adding: application_1535007510432_0111, 2, 1
Adding: application_1535007510432_0111, 2, 10
Adding: application_1535007510432_0111, 2, 11
Adding: application_1535007510432_0111, 2, 12
Adding: application_1535007510432_0111, 2, 13
Adding: application_1535007510432_0111, 2, 14
Adding: application_1535007510432_0111, 2, 15
Adding: application_1535007510432_0111, 2, 2
Adding: application_1535007510432_0111, 2, 4
Adding: application_1535007510432_0111, 2, 5
Adding: application_1535007510432_0111, 2, 6
Adding: application_1535007510432_0111, 7, 1
Adding: application_1535007510432_0111, 7, 10
Adding: application_1535007510432_0111, 7, 11
Adding: application_1535007510432_0111, 7, 12
Adding: application_1535007510432_0111, 7, 13
Adding: application_1535007510432_0111, 7, 14
Adding: application_1535007510432_0111, 7, 15
Adding: application_1535007510432_0111, 7, 16
Adding: application_1535007510432_0111, 7, 17
Adding: application_1535007510432_0111, 7, 4
Adding: application_1535007510432_0111, 7, 5
Adding: application_1535007510432_0111, 7, 6
Adding: application_1535007510432_0112, 2, 10
Adding: application_1535007510432_0112, 2, 12
Adding: application_1535007510432_0112, 2, 13
Adding: application_1535007510432_0112, 2, 14
Adding: application_1535007510432_0112, 2, 15
Adding: application_1535007510432_0112, 2, 16
Adding: application_1535007510432_0112, 2, 4
Adding: application_1535007510432_0112, 2, 5
Adding: application_1535007510432_0112, 2, 6
Adding: application_1535007510432_0112, 2, 7
Adding: application_1535007510432_0112, 2, 8
Adding: application_1535007510432_0112, 2, 9
Adding: application_1535007510432_0112, 7, 10
Adding: application_1535007510432_0112, 7, 12
Adding: application_1535007510432_0112, 7, 13
Adding: application_1535007510432_0112, 7, 14
Adding: application_1535007510432_0112, 7, 15
Adding: application_1535007510432_0112, 7, 16
Adding: application_1535007510432_0112, 7, 4
Adding: application_1535007510432_0112, 7, 5
Adding: application_1535007510432_0112, 7, 6
Adding: application_1535007510432_0112, 7, 7
Adding: application_1535007510432_0112, 7, 8
Adding: application_1535007510432_0112, 7, 9
Adding: application_1535007510432_0113, 2, 1
Adding: application_1535007510432_0113, 2, 10
Adding: application_1535007510432_0113, 2, 11
Adding: application_1535007510432_0113, 2, 12
Adding: application_1535007510432_0113, 2, 13
Adding: application_1535007510432_0113, 2, 3
Adding: application_1535007510432_0113, 2, 4
Adding: application_1535007510432_0113, 2, 5
Adding: application_1535007510432_0113, 2, 6
Adding: application_1535007510432_0113, 2, 7
Adding: application_1535007510432_0113, 2, 8
Adding: application_1535007510432_0113, 7, 1
Adding: application_1535007510432_0113, 7, 10
Adding: application_1535007510432_0113, 7, 11
Adding: application_1535007510432_0113, 7, 12
Adding: application_1535007510432_0113, 7, 13
Adding: application_1535007510432_0113, 7, 3
Adding: application_1535007510432_0113, 7, 4
Adding: application_1535007510432_0113, 7, 5
Adding: application_1535007510432_0113, 7, 6
Adding: application_1535007510432_0113, 7, 7
Adding: application_1535007510432_0113, 7, 8
Adding: application_1535007510432_0114, 2, 1
Adding: application_1535007510432_0114, 2, 10
Adding: application_1535007510432_0114, 2, 11
Adding: application_1535007510432_0114, 2, 12
Adding: application_1535007510432_0114, 2, 2
Adding: application_1535007510432_0114, 2, 3
Adding: application_1535007510432_0114, 2, 4
Adding: application_1535007510432_0114, 2, 5
Adding: application_1535007510432_0114, 2, 6
Adding: application_1535007510432_0114, 2, 7
Adding: application_1535007510432_0114, 2, 9
Adding: application_1535007510432_0114, 7, 1
Adding: application_1535007510432_0114, 7, 10
Adding: application_1535007510432_0114, 7, 11
Adding: application_1535007510432_0114, 7, 12
Adding: application_1535007510432_0114, 7, 2
Adding: application_1535007510432_0114, 7, 3
Adding: application_1535007510432_0114, 7, 4
Adding: application_1535007510432_0114, 7, 5
Adding: application_1535007510432_0114, 7, 6
Adding: application_1535007510432_0114, 7, 7
Adding: application_1535007510432_0114, 7, 9
Adding: application_1535007510432_0115, 2, 10
Adding: application_1535007510432_0115, 2, 11
Adding: application_1535007510432_0115, 2, 12
Adding: application_1535007510432_0115, 2, 2
Adding: application_1535007510432_0115, 2, 3
Adding: application_1535007510432_0115, 2, 4
Adding: application_1535007510432_0115, 2, 5
Adding: application_1535007510432_0115, 2, 6
Adding: application_1535007510432_0115, 2, 7
Adding: application_1535007510432_0115, 2, 8
Adding: application_1535007510432_0115, 2, 9
Adding: application_1535007510432_0115, 7, 10
Adding: application_1535007510432_0115, 7, 11
Adding: application_1535007510432_0115, 7, 12
Adding: application_1535007510432_0115, 7, 2
Adding: application_1535007510432_0115, 7, 3
Adding: application_1535007510432_0115, 7, 4
Adding: application_1535007510432_0115, 7, 5
Adding: application_1535007510432_0115, 7, 6
Adding: application_1535007510432_0115, 7, 7
Adding: application_1535007510432_0115, 7, 8
Adding: application_1535007510432_0115, 7, 9
Adding: application_1535007510432_0116, 2, 1
Adding: application_1535007510432_0116, 2, 10
Adding: application_1535007510432_0116, 2, 12
Adding: application_1535007510432_0116, 2, 13
Adding: application_1535007510432_0116, 2, 14
Adding: application_1535007510432_0116, 2, 15
Adding: application_1535007510432_0116, 2, 16
Adding: application_1535007510432_0116, 2, 2
Adding: application_1535007510432_0116, 2, 3
Adding: application_1535007510432_0116, 2, 5
Adding: application_1535007510432_0116, 2, 6
Adding: application_1535007510432_0116, 2, 7
Adding: application_1535007510432_0116, 2, 8
Adding: application_1535007510432_0116, 2, 9
Adding: application_1535007510432_0116, 7, 1
Adding: application_1535007510432_0116, 7, 10
Adding: application_1535007510432_0116, 7, 12
Adding: application_1535007510432_0116, 7, 13
Adding: application_1535007510432_0116, 7, 14
Adding: application_1535007510432_0116, 7, 15
Adding: application_1535007510432_0116, 7, 16
Adding: application_1535007510432_0116, 7, 2
Adding: application_1535007510432_0116, 7, 3
Adding: application_1535007510432_0116, 7, 5
Adding: application_1535007510432_0116, 7, 6
Adding: application_1535007510432_0116, 7, 7
Adding: application_1535007510432_0116, 7, 8
Adding: application_1535007510432_0116, 7, 9
Adding: application_1535007510432_0117, 2, 1
Adding: application_1535007510432_0117, 2, 11
Adding: application_1535007510432_0117, 2, 14
Adding: application_1535007510432_0117, 2, 15
Adding: application_1535007510432_0117, 2, 16
Adding: application_1535007510432_0117, 2, 2
Adding: application_1535007510432_0117, 2, 3
Adding: application_1535007510432_0117, 2, 4
Adding: application_1535007510432_0117, 2, 5
Adding: application_1535007510432_0117, 2, 6
Adding: application_1535007510432_0117, 2, 7
Adding: application_1535007510432_0117, 2, 8
Adding: application_1535007510432_0117, 2, 9
Adding: application_1535007510432_0117, 7, 1
Adding: application_1535007510432_0117, 7, 14
Adding: application_1535007510432_0117, 7, 16
Adding: application_1535007510432_0117, 7, 17
Adding: application_1535007510432_0117, 7, 18
Adding: application_1535007510432_0117, 7, 2
Adding: application_1535007510432_0117, 7, 3
Adding: application_1535007510432_0117, 7, 4
Adding: application_1535007510432_0117, 7, 5
Adding: application_1535007510432_0117, 7, 6
Adding: application_1535007510432_0117, 7, 7
Adding: application_1535007510432_0117, 7, 8
Adding: application_1535007510432_0117, 7, 9
Adding: application_1535007510432_0118, 2, 10
Adding: application_1535007510432_0118, 2, 12
Adding: application_1535007510432_0118, 2, 13
Adding: application_1535007510432_0118, 2, 14
Adding: application_1535007510432_0118, 2, 2
Adding: application_1535007510432_0118, 2, 3
Adding: application_1535007510432_0118, 2, 4
Adding: application_1535007510432_0118, 2, 5
Adding: application_1535007510432_0118, 2, 6
Adding: application_1535007510432_0118, 2, 7
Adding: application_1535007510432_0118, 2, 8
Adding: application_1535007510432_0118, 2, 9
Adding: application_1535007510432_0118, 7, 10
Adding: application_1535007510432_0118, 7, 12
Adding: application_1535007510432_0118, 7, 13
Adding: application_1535007510432_0118, 7, 14
Adding: application_1535007510432_0118, 7, 2
Adding: application_1535007510432_0118, 7, 3
Adding: application_1535007510432_0118, 7, 4
Adding: application_1535007510432_0118, 7, 5
Adding: application_1535007510432_0118, 7, 6
Adding: application_1535007510432_0118, 7, 7
Adding: application_1535007510432_0118, 7, 8
Adding: application_1535007510432_0118, 7, 9
Adding: application_1535007510432_0119, 2, 1
Adding: application_1535007510432_0119, 2, 10
Adding: application_1535007510432_0119, 2, 11
Adding: application_1535007510432_0119, 2, 12
Adding: application_1535007510432_0119, 2, 2
Adding: application_1535007510432_0119, 2, 4
